Trying substitutions to: 15
with goodVertices 1, 2, 3, 4, 5, 6, 7, 9, 10, 12, 13, 14
bad color to improve: 1  3  with index 18
bad color to improve: 1  13  with index 28
bad color to improve: 2  3  with index 32
bad color to improve: 2  10  with index 39
bad color to improve: 2  14  with index 43
5 bad colorings on level 1
Solved config  |2, 14| descendents: 
|3, 8, 10, 12, 15 |---| 4, 6, 8, 11, 15|
|4, 4, 3, 3|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|11, 15, 12, 12|---> |3, 4| possibles  |1, 5|
|15, 15, 12, 12|---> |1, 2| possibles  |3, 15|
|4, 4, 12, 15|---> |1, 2| possibles  |3, 15|
|4, 6, 12, 15|---> |2, 9| possibles  |8, 12, 15|
|4, 8, 12, 15|---> |2, 5| possibles  |3, 8|
|4, 11, 12, 15|---> |2, 9| possibles  |8, 12, 15|
|4, 15, 12, 15|---> |1, 2| possibles  |3, 15|
|6, 6, 12, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 8, 12, 15|---> |2, 9| possibles  |8, 12, 15|
|6, 11, 12, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 12, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 8, 12, 15|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|8, 11, 12, 15|---> |2, 9| possibles  |8, 12, 15|
|8, 15, 12, 15|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|11, 11, 12, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 12, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|15, 15, 12, 15|---> |1, 2| possibles  |3, 15|
|3, 3, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 8, 15, 15|---> |1, 2| possibles  |3, 15|
|3, 10, 15, 15|---> |1, 2| possibles  |3, 15|
|3, 12, 15, 15|---> |1, 2| possibles  |3, 15|
|3, 15, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 4, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 15, 15|---> |1, 9| possibles  |4, 15|
|4, 8, 15, 15|---> |1, 5| possibles  |3, 4|
|4, 11, 15, 15|---> |1, 9| possibles  |4, 15|
|4, 15, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|6, 6, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 15, 15|---> |1, 9| possibles  |4, 15|
|6, 11, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|8, 8, 15, 15|---> |1, 2| possibles  |3, 15|
|8, 8, 15, 15|---> |1, 2| possibles  |3, 15|
|8, 10, 15, 15|---> |1, 2| possibles  |3, 15|
|8, 11, 15, 15|---> |1, 9| possibles  |4, 15|
|8, 12, 15, 15|---> |1, 2| possibles  |3, 15|
|8, 15, 15, 15|---> |1, 2| possibles  |3, 15|
|8, 15, 15, 15|---> |1, 2| possibles  |3, 15|
|10, 10, 15, 15|---> |1, 2| possibles  |3, 15|
|10, 12, 15, 15|---> |1, 2| possibles  |3, 15|
|10, 15, 15, 15|---> |1, 2| possibles  |3, 15|
|11, 11, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|12, 12, 15, 15|---> |1, 2| possibles  |3, 15|
|12, 15, 15, 15|---> |1, 2| possibles  |3, 15|
|15, 15, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|15, 15, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
+++++++++++++++++++++++++++++++++++++++
bad coloring on level 2  |8, 10, 0, 8|
bad coloring on level 2  |8, 10, 2, 4|
bad coloring on level 2  |8, 10, 2, 6|
bad coloring on level 2  |8, 10, 2, 8|
bad coloring on level 2  |8, 10, 2, 11|
bad coloring on level 2  |8, 10, 2, 15|
bad coloring on level 2  |5, 11, 3, 4|
bad coloring on level 2  |3, 4, 5, 11|
bad coloring on level 2  |0, 8, 8, 10|
bad coloring on level 2  |2, 4, 8, 10|
bad coloring on level 2  |2, 6, 8, 10|
bad coloring on level 2  |2, 8, 8, 10|
bad coloring on level 2  |2, 11, 8, 10|
bad coloring on level 2  |2, 15, 8, 10|

14 bad colorings on level 2
Sub sub problem :
Trying improving 0, 8, 8, 10 with subs:
Root to change : 0 with colors |1, 3, 4, 6, 7, 8, 10, 11, 12, 13, 15|
Root to change : 8 with colors |2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15|
Root to change : 8 with colors |1, 2, 3, 5, 6, 7, 9, 10, 12, 13, 14, 15|
Root to change : 10 with colors |1, 2, 3, 4, 6, 7, 8, 11, 12, 13, 15|
++++++++++++++++++++++
Trying improving 2, 4, 8, 10 with subs:
Root to change : 2 with colors |1, 3, 4, 6, 7, 8, 9, 11, 12, 13, 15|
Root to change : 4 with colors |1, 2, 3, 5, 7, 9, 10, 13, 14|
Root to change : 8 with colors |1, 2, 3, 5, 6, 7, 9, 10, 12, 13, 14, 15|
Root to change : 10 with colors |1, 2, 3, 4, 6, 7, 8, 11, 12, 13, 15|
++++++++++++++++++++++
Trying improving 2, 6, 8, 10 with subs:
Root to change : 2 with colors |1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 15|
Root to change : 6 with colors |1, 2, 3, 5, 7, 9, 10, 13, 14|
Root to change : 8 with colors |1, 2, 3, 5, 6, 7, 9, 10, 12, 13, 14, 15|
Root to change : 10 with colors |1, 2, 3, 4, 6, 7, 8, 11, 12, 13, 15|
++++++++++++++++++++++
Trying improving 2, 8, 8, 10 with subs:
Root to change : 2 with colors |1, 3, 4, 6, 7, 8, 10, 11, 12, 13, 15|
Root to change : 8 with colors |1, 2, 3, 5, 7, 9, 10, 13, 14|
Root to change : 8 with colors |1, 2, 3, 5, 6, 7, 9, 10, 12, 13, 14, 15|
Root to change : 10 with colors |1, 2, 3, 4, 6, 7, 8, 11, 12, 13, 15|
++++++++++++++++++++++
Trying improving 2, 11, 8, 10 with subs:
Root to change : 2 with colors |1, 4, 5, 6, 7, 8, 11, 12, 15|
Root to change : 11 with colors |1, 2, 3, 5, 7, 9, 10, 13, 14|
Root to change : 8 with colors |1, 2, 3, 5, 6, 7, 9, 10, 12, 13, 14, 15|
Root to change : 10 with colors |1, 2, 3, 4, 6, 7, 8, 11, 12, 13, 15|
++++++++++++++++++++++
Trying improving 2, 15, 8, 10 with subs:
Root to change : 2 with colors |1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 15|
Root to change : 15 with colors |1, 2, 3, 5, 7, 9, 10, 13, 14|
Root to change : 8 with colors |1, 2, 3, 5, 6, 7, 9, 10, 12, 13, 14, 15|
Root to change : 10 with colors |1, 2, 3, 4, 6, 7, 8, 11, 12, 13, 15|
++++++++++++++++++++++
Trying improving 3, 4, 5, 11 with subs:
Root to change : 3 with colors |1, 2, 4, 6, 7, 8, 9, 11, 12, 13, 15|
Root to change : 4 with colors |1, 2, 3, 7, 8, 9, 10, 12, 13, 14, 15|
Root to change : 5 with colors |1, 2, 4, 6, 7, 8, 11, 12, 15|
Root to change : 11 with colors |1, 2, 5, 6, 9, 10, 12, 14, 15|
++++++++++++++++++++++
Trying improving 5, 11, 3, 4 with subs:
Root to change : 5 with colors |1, 2, 4, 6, 7, 8, 11, 12, 15|
Root to change : 11 with colors |1, 2, 5, 6, 9, 10, 12, 14, 15|
Root to change : 3 with colors |1, 2, 4, 6, 7, 8, 9, 11, 12, 13, 15|
Root to change : 4 with colors |1, 2, 3, 7, 8, 9, 10, 12, 13, 14, 15|
++++++++++++++++++++++
Trying improving 8, 10, 0, 8 with subs:
Root to change : 8 with colors |1, 2, 3, 5, 6, 7, 9, 10, 12, 13, 14, 15|
Root to change : 10 with colors |1, 2, 3, 4, 6, 7, 8, 11, 12, 13, 15|
Root to change : 0 with colors |1, 3, 4, 6, 7, 8, 10, 11, 12, 13, 15|
Root to change : 8 with colors |2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15|
++++++++++++++++++++++
Trying improving 8, 10, 2, 4 with subs:
Root to change : 8 with colors |1, 2, 3, 5, 6, 7, 9, 10, 12, 13, 14, 15|
Root to change : 10 with colors |1, 2, 3, 4, 6, 7, 8, 11, 12, 13, 15|
Root to change : 2 with colors |1, 3, 4, 6, 7, 8, 9, 11, 12, 13, 15|
Root to change : 4 with colors |1, 2, 3, 5, 7, 9, 10, 13, 14|
++++++++++++++++++++++
Trying improving 8, 10, 2, 6 with subs:
Root to change : 8 with colors |1, 2, 3, 5, 6, 7, 9, 10, 12, 13, 14, 15|
Root to change : 10 with colors |1, 2, 3, 4, 6, 7, 8, 11, 12, 13, 15|
Root to change : 2 with colors |1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 15|
Root to change : 6 with colors |1, 2, 3, 5, 7, 9, 10, 13, 14|
++++++++++++++++++++++
Trying improving 8, 10, 2, 8 with subs:
Root to change : 8 with colors |1, 2, 3, 5, 6, 7, 9, 10, 12, 13, 14, 15|
Root to change : 10 with colors |1, 2, 3, 4, 6, 7, 8, 11, 12, 13, 15|
Root to change : 2 with colors |1, 3, 4, 6, 7, 8, 10, 11, 12, 13, 15|
Root to change : 8 with colors |1, 2, 3, 5, 7, 9, 10, 13, 14|
++++++++++++++++++++++
Trying improving 8, 10, 2, 11 with subs:
Root to change : 8 with colors |1, 2, 3, 5, 6, 7, 9, 10, 12, 13, 14, 15|
Root to change : 10 with colors |1, 2, 3, 4, 6, 7, 8, 11, 12, 13, 15|
Root to change : 2 with colors |1, 4, 5, 6, 7, 8, 11, 12, 15|
Root to change : 11 with colors |1, 2, 3, 5, 7, 9, 10, 13, 14|
++++++++++++++++++++++
Trying improving 8, 10, 2, 15 with subs:
Root to change : 8 with colors |1, 2, 3, 5, 6, 7, 9, 10, 12, 13, 14, 15|
Root to change : 10 with colors |1, 2, 3, 4, 6, 7, 8, 11, 12, 13, 15|
Root to change : 2 with colors |1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 15|
Root to change : 15 with colors |1, 2, 3, 5, 7, 9, 10, 13, 14|
++++++++++++++++++++++
Solved with SubSubProblem
